year,setting,setting2,Sputum  smear positive,Total No identified,Total No Referred OOC,Total No Screened,Screened with Igra ,No IGRA pos,No IGRA neg,Screened with Mantoux,Total No CXR,CXR NAD,CXR Abnormal,Active TB,Full Treatment,Latent,Date Incident Reported,Date Incident Meeting held,Date of Screening,Case Manager,Status,Date Case Closed,HP Zone No
2010,education,education,Y /MDR,,,27,,,,,,,,,0,7,,,,CB,Closed,,
2010,hospital,hospital/clinic/care centre,Y,,,6,,,,,,,,,0,0,,,,CB,Closed,,
2010,education,education,Y,,,48,,,,,,,,,0,5,,,,JMCL,Closed,,
2010,education,education,Y,,,13,,,,,,,,,0,0,,,,JMCL,Closed,,
2010,college,education,Y,,,379,,,,,,,,,0,9,,,,JMCL,Closed,,
2010,care home,hospital/clinic/care centre,y,,,14,,,,,,,,,0,0,,,,COR,Closed,,
2010,education,education,Y,,,43,,,,,,,,,0,2,,,,ML,Closed,,
2010,prison,other,Y,,,14,,,,,,,,,0,0,,,,JMCL,Closed,,
2011,education,education,N,,,20,,,,,,,,,0,1,,,,BT,Closed,,
2011,education,education,Y,,,104,,,,,,,,,2,26,,,,CB,Closed,,
2011,college,education,Y,,,22,,,,,,,,,0,3,,,,JMCL,Closed,,
2011,hospital,hospital/clinic/care centre,N,,,3,,,,,,,,,0,2,,,,CP,Closed,,
2011,hosptial,hospital/clinic/care centre,Y,,,12,,,,,,,,,2,6,,,,CP,Closed,,
2011,restaurant,commercial,Y,,,37,,,,,,,,,0,4,,,,NS,Closed,,
2011,hospital,hospital/clinic/care centre,Y,,,24,,,,,,,,,0,2,,,,COR,Closed,,
2011,workplace,factory/workplace,Y/ MDR,,,76,,,,,,,,,0,0,,,,CP,Closed,,
2011,education,education,Y,,,244,,,,,,,,,5,22,,,,TM,Closed,,
2011,education,education,Y,,,146,,,,,,,,,0,7,,,,SR,Closed,Sep-11,
2011,college,education,N,,,116,,,,,,,,,0,5,,,,BT,Closed,,
2011,college,education,Y,,,26,,,,,,,,,2,5,,,,CB,Closed,,
2011,college,education,Y,,,1653,,,,,,,,,2,89,,,,NS,Closed,,
2011,education,education,Y,,,21,,,,,,,,,0,2,,,,COR,Closed,,
2011,care home,hospital/clinic/care centre,Y,,,45,,,,,,,,,0,0,,,,NW,Closed,,
2011,college,education,N,,,27,,,,,,,,,0,7,,,,CB,Closed,,
2011,college,education,Y,,,7,,,,,,,,,1,0,,,,JMCL,Closed,,
2011,care home,hospital/clinic/care centre,N,,,25,,,,,,,,,0,4,,,,DS,Closed,,
2011,care home,hospital/clinic/care centre,N,,,31,,,,,,,,,1,0,,,,CP,Closed,,
2011,hospital,hospital/clinic/care centre,Y,,,8,,,,,,,,,0,6,,,,DS,Closed,,
2011,college,education,Y,,,22,,,,,,,,,0,0,,,,BT,Closed,,
2012,education,education,Y MDR,,,269,,,,,,,,,0,7,Sept,,,JP,Closed,Apr-13,
2012,college,education,Y,,,44,,,,,,,,,1,1,Nov,,,NW,Closed,,
2012,education,education,N,,,5,,,,,,,,,0,0,May,,,JMCL,Closed,,
